/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-05-13 15:12:59,030 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,031 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,031 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,032 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,032 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,033 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,033 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,034 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,034 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,034 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,036 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,036 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,036 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,037 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,037 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,038 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,039 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,039 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,040 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,040 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,041 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,041 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,042 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,043 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,043 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,043 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,044 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,046 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,046 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,047 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,047 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,047 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,048 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,048 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,049 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,049 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,049 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,050 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,051 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,051 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,052 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,052 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,053 [INFO] root: Invoking mistral-small-2603.
Preferences:  20%|██        | 720/3582 [00:00<00:01, 1528.73it/s]2026-05-13 15:12:59,053 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,053 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,054 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,054 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,055 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,055 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,056 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,056 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,057 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,057 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,057 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,058 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,059 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,059 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,059 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,060 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,061 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,061 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,062 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,062 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,063 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,063 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,064 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,064 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,065 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,066 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,067 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,068 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,069 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,069 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,070 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,071 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,073 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,074 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,075 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,075 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,076 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,077 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,078 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,079 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,079 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,080 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,080 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,081 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,082 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,082 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,082 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,083 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,083 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,084 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,084 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,085 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,086 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,086 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,087 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,087 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,088 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,088 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,089 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,089 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,089 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,090 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,091 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,091 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,091 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,092 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,093 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,093 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,093 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,094 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,094 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,095 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,095 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,096 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,097 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,097 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,098 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,098 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,099 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,099 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,100 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,100 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,103 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,103 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,104 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,104 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,105 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,105 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,105 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,105 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,106 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,107 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,107 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,108 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,108 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,108 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,109 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,109 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,110 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,110 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,111 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,111 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,112 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,112 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,113 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,113 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,115 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,115 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,116 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,118 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,121 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,121 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,121 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,123 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,123 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,124 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,125 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,125 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,126 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,127 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,127 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,128 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,130 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,131 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,131 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,132 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,133 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,133 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,134 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,134 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,135 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,135 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,135 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,136 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,136 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,137 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,137 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,138 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,139 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,139 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,140 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,140 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,141 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,141 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,142 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,142 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,143 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,144 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,144 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,144 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,145 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,145 [INFO] root: Invoking mistral-small-2603.
Preferences:  24%|██▍       | 874/3582 [00:00<00:01, 1530.89it/s]2026-05-13 15:12:59,145 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,146 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,146 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,147 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,148 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,149 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,149 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,151 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,152 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,153 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,153 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,154 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,156 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,157 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,158 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,159 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,161 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,161 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,162 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,163 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,163 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,164 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,164 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,165 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,166 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,167 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,167 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,167 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,168 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,168 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,169 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,170 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,171 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,172 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,172 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,172 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,173 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,174 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,174 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,176 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,177 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,177 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,179 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,179 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,180 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,181 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,181 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,182 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,182 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,183 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,184 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,185 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,186 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,187 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,188 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,188 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,189 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,190 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,191 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,191 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,192 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,192 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,193 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,194 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,194 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,195 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,195 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,195 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,196 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,197 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,197 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,197 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,198 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,198 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,199 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,199 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,200 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,200 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,201 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,201 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,202 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,204 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,206 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,207 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,207 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,208 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,208 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,209 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,210 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,210 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,211 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,211 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,212 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,213 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,214 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,215 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,215 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,216 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,217 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,218 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,219 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,219 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,219 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,220 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,220 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,221 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,221 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,222 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,222 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,222 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,223 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,224 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,224 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,225 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,225 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,226 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,226 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,227 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,228 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,228 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,229 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,229 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,229 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,231 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,231 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,232 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,232 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,232 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,233 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,233 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,234 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,235 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,236 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,237 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,238 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,239 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,240 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,241 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,242 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,242 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,243 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,243 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,244 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,245 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,245 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,247 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,248 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,249 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,251 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,252 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,252 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,252 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,253 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,253 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,254 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,255 [INFO] root: Invoking mistral-small-2603.
Preferences:  29%|██▊       | 1028/3582 [00:00<00:01, 1480.48it/s]2026-05-13 15:12:59,256 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,258 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,258 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,258 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,259 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,259 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,260 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,261 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,262 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,262 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,263 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,264 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,265 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,265 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,265 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,266 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,267 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,267 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,267 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,268 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,268 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,269 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,269 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,270 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,270 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,271 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,272 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,272 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,272 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,272 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,274 [INFO] root: Invoking mistral-small-2603.
